#Name: disassembly
#Label: Disassembly
#Description: Machine instructions composing the program.
0	1	0000045c	main:
0	1	0000045c	stmdb sp!, {fp, lr}
0	1	00000460	add fp, sp, #4
0	1	00000464	sub sp, sp, #16
0	1	00000468	str r0, [fp, -#16]
0	1	0000046c	str r1, [fp, -#20]
0	1	00000470	ldr r3, [fp, -#16]
0	1	00000474	cmp r3, #0
0	1	00000478	bne 00000484
0	2	00000484	ldr r3, [fp, -#16]
0	2	00000488	cmp r3, #1
0	2	0000048c	bgt 0000049c
0	3	0000049c	ldr r3, [pc, #40]
0	3	000004a0	str r3, [fp, -#8]
0	4	000004b0	str r0, [fp, -#12]
0	4	000004b4	ldr r3, [fp, -#12]
0	4	000004b8	mov r0, r3
0	4	000004bc	sub sp, fp, #4
0	4	000004c0	ldmia sp!, {fp, lr}
0	4	000004c4	bx lr
0	5	00000490	ldr r3, [pc, #48]
0	5	00000494	str r3, [fp, -#8]
0	5	00000498	b 000004a4
0	6	000004a4	ldr r3, [fp, -#8]
0	6	000004a8	mov lr, pc
0	6	000004ac	bx r3
0	7	0000047c	mov r0, #1
0	7	00000480	bl 000004d0
1	1	00000424	one:
1	1	00000424	str fp, [sp, -#4]!
1	1	00000428	add fp, sp, #0
1	1	0000042c	mov r3, #1
1	1	00000430	mov r0, r3
1	1	00000434	add sp, fp, #0
1	1	00000438	ldr fp, [sp], #4
1	1	0000043c	bx lr
2	1	00000440	zero:
2	1	00000440	str fp, [sp, -#4]!
2	1	00000444	add fp, sp, #0
2	1	00000448	mov r3, #0
2	1	0000044c	mov r0, r3
2	1	00000450	add sp, fp, #0
2	1	00000454	ldr fp, [sp], #4
2	1	00000458	bx lr
